-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
41  IDEKit                        	       0x107ca4c38 +[IDEDocumentController performDocumentTransaction:] + 152
42  IDEKit                        	       0x107fac030 -[IDEEditorContext _openNavigableItem:withContentsOfURL:documentExtension:canCallRecursively:takeFocus:shouldInstallEditorBlock:] + 2388
43  IDEKit                        	       0x107fb27b0 -[IDEEditorContext _notifyDelegateAndOpenNavigableItem:withContentsURL:documentExtension:alwaysReplaceExistingNavigableItem:takeFocus:transition:navigateWithinDocumentBlock:] + 1272
44  IDEKit                        	       0x107fb30ec -[IDEEditorContext _notifyDelegateAndOpenEditorOpenSpecifier:documentExtension:updateHistory:takeFocus:] + 1216
45  IDEKit                        	       0x107fa9fb8 __71-[IDEEditorContext _openEditorOpenSpecifier:documentExtension:options:]_block_invoke + 196
46  IDEKit                        	       0x1083e16bc partial apply for thunk for @callee_unowned @convention(block) () -> (@unowned ObjCBool) + 20
47  IDEKit                        	       0x1083d5f78 static IDEEditorTabViewController.navigate(usingTabViewController:staticEditorTab:block:) + 100
48  IDEKit                        	       0x1083d602c @objc static IDEEditorTabViewController.navigate(usingTabViewController:staticEditorTab:block:) + 104
49  IDEKit                        	       0x107fa9e3c -[IDEEditorContext _openEditorOpenSpecifier:documentExtension:options:] + 476
50  IDEKit                        	       0x107d75990 -[IDEEditorAreaSplit _updateEditorMode:client:navigationBlock:] + 152
51  IDEKit                        	       0x107d7589c -[IDEEditorAreaSplit _updateEditorModeForDocumentExtension:editorContext:navigationBlock:] + 188
52  IDEKit                        	       0x107d75550 __69-[IDEEditorAreaSplit _openEditorOpenSpecifier:editorContext:options:]_block_invoke + 260
53  IDEKit                        	       0x107d75338 -[IDEEditorAreaSplit _openEditorOpenSpecifier:editorContext:options:] + 216
54  IDEKit                        	       0x1080937e0 +[IDEEditorArea _openEditorOpenSpecifier:editorContext:options:] + 132
55  IDEKit                        	       0x107f48ef8 __43-[_IDEOpenRequest _primitiveRunIfNecessary]_block_invoke + 140
56  IDEKit                        	       0x107f45620 __123+[IDEEditorCoordinator _doOpenDocumentURL:forWorkspaceTabController:editorContext:target:takeFocus:client:navigationBlock:]_block_invoke_2 + 124
57  IDEKit                        	       0x107f452d0 +[IDEEditorCoordinator _shouldNavigateAwayFromEditorContext:block:] + 92
58  IDEKit                        	       0x107f45564 __123+[IDEEditorCoordinator _doOpenDocumentURL:forWorkspaceTabController:editorContext:target:takeFocus:client:navigationBlock:]_block_invoke + 172
59  IDEKit                        	       0x107f45154 +[IDEEditorCoordinator _doOpenWithWorkspaceTabController:editorContext:target:allowFallback:documentURL:client:usingBlock:] + 1128
60  IDEKit                        	       0x107f45450 +[IDEEditorCoordinator _doOpenDocumentURL:forWorkspaceTabController:editorContext:target:takeFocus:client:navigationBlock:] + 312
61  IDEKit                        	       0x107f48cf8 -[_IDEOpenRequest _primitiveRunIfNecessary] + 508
62  IDEKit                        	       0x107f48a74 -[_IDEOpenRequest _runIfNecessary] + 168
63  IDEKit                        	       0x107f45710 +[IDEEditorCoordinator _openRequestForEditorOpenSpecifier:workspaceTabController:editorContext:eventBehavior:takeFocus:completionBlock:] + 180
64  IDEKit                        	       0x107f45bec __115+[IDEEditorCoordinator _openEditorOpenSpecifier:forWorkspaceTabController:eventBehavior:takeFocus:completionBlock:]_block_invoke + 40
65  IDEKit                        	       0x107f47d50 +[IDEEditorCoordinator _performBlockInsideReentrantGuard:] + 64
66  IDEKit                        	       0x107f45a2c +[IDEEditorCoordinator _openEditorOpenSpecifier:forWorkspaceTabController:eventBehavior:takeFocus:completionBlock:] + 524
67  IDEKit                        	       0x107f46578 +[IDEEditorCoordinator _openEditorOpenSpecifier:forWorkspaceTabController:eventType:completionBlock:] + 132
68  IDEKit                        	       0x1081e7ab4 IDEWorkspaceNavigator.openInEditor(containerItem:openEvent:) + 456
69  IDEKit                        	       0x1081e8c18 IDEWorkspaceNavigator.outlineViewCoordinator(_:openIdentifier:openEvent:) + 1024
70  IDEKit                        	       0x10842a4a4 protocol witness for OutlineViewCoordinatorDelegate.outlineViewCoordinator(_:openIdentifier:openEvent:) in conformance IDEExplorableNavigatorEX<A, B, C, D> + 44
71  DVTExplorableKit              	       0x104a2de3c partial apply for implicit closure #6 in implicit closure #5 in ExplorableOutlineViewCoordinator.Delegate.init<A>(_:) + 60
72  DVTExplorableKit              	       0x104a1ded0 ExplorableOutlineViewCoordinator.handleClickedItem(event:) + 980
73  DVTExplorableKit              	       0x104a1e454 ExplorableOutlineViewCoordinator.openClickedItemsAction(_:) + 28
74  DVTExplorableKit              	       0x104a1e4f0 @objc ExplorableOutlineViewCoordinator.openClickedItemsAction(_:) + 80
75  AppKit                        	       0x18a5f8fb0 -[NSApplication(NSResponder) sendAction:to:from:] + 560
76  IDEKit                        	       0x107eda5fc __37-[IDEApplication sendAction:to:from:]_block_invoke + 272
77  DVTFoundation                 	       0x103e595a4 DVTInvokeWithFailureHint + 76
78  IDEKit                        	       0x107f8b618 -[IDEApplicationController application:setFailureHintMessage:duringBlock:] + 96
79  IDEKit                        	       0x107edaa64 -[IDEApplication _invokeWithFailureHint:block:] + 92
80  IDEKit                        	       0x107eda47c -[IDEApplication sendAction:to:from:] + 284
81  AppKit                        	       0x18a5f8d50 -[NSControl sendAction:to:] + 72
82  AppKit                        	       0x18a6f7d64 -[NSTableView _sendAction:to:row:column:] + 112
83  AppKit                        	       0x18a6f6818 -[NSTableView mouseDown:] + 4616
84  AppKit                        	       0x18a6f548c -[NSOutlineView mouseDown:] + 76
85  DVTExplorableKit              	       0x1049df34c @objc DVTExplorerOutlineView.keyDown(with:) + 120
86  AppKit                        	       0x18a5f3be4 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 3664
87  AppKit                        	       0x18a57fc54 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 492
88  AppKit                        	       0x18a57f8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
89  IDEKit                        	       0x107d049e4 -[IDEWorkspaceWindow sendEvent:] + 140
90  AppKit                        	       0x18adf76c0 -[NSApplication(NSEventRouting) sendEvent:] + 1504
91  IDEKit                        	       0x107eda274 -[IDEApplication sendEvent:] + 236
92  AppKit                        	       0x18a9f642c -[NSApplication _handleEvent:] + 60
93  AppKit                        	       0x18a44cc0c -[NSApplication run] + 520
94  IDEKit                        	       0x107eda084 -[IDEApplication run] + 192
95  AppKit                        	       0x18a4232dc NSApplicationMain + 880
96  dyld                          	       0x1860aeb98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   CoreFoundation                	       0x18653ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186539528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1865389e8 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187b08c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x1123b9930 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 148
9   Foundation                    	       0x187b02ba8 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   CoreFoundation                	       0x18653ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186539528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1865389e8 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187b08c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x1123c145c -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 228
9   Foundation                    	       0x187b02ba8 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x186418c2c __select + 8
1   CoreFoundation                	       0x186560a80 __CFSocketManager + 704
2   libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   CoreFoundation                	       0x18653ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186539528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1865389e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18a57d78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 5:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   CoreFoundation                	       0x18653ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186539528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1865389e8 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x18c23f2f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x187b02ba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   CoreFoundation                	       0x18653ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186539528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1865389e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x1865b24a4 CFRunLoopRun + 64
8   SwiftPM                       	       0x326bdd6a0 closure #1 in FSEventStream.start() + 224
9   SwiftPM                       	       0x326bb481c closure #1 in Thread.init(task:) + 108
10  SwiftPM                       	       0x32652cd84 <deduplicated_symbol> + 28
11  SwiftPM                       	       0x326bb4984 @objc ThreadImpl.main() + 44
12  Foundation                    	       0x187b02ba8 __NSThread__start__ + 732
13  libsystem_pthread.dylib       	       0x18644fbc8 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18644ab80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0

Thread 8::  Dispatch queue: com.apple.CoreSimulator.SimDevice.bootstrapQueue.A8B86BE6-EEAE-4D7D-AC5D-A2F9BF1AC5E6
0   libsystem_kernel.dylib        	       0x18640dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1864203a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186416764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18640dfa8 mach_msg + 24
4   libdispatch.dylib             	       0x1862b2ee0 _dispatch_mach_send_and_wait_for_reply + 548
5   libdispatch.dylib             	       0x1862b3280 dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x186154468 xpc_connection_send_message_with_reply_sync + 284
7   CoreSimulatorUtilities        	       0x11287ae9c simservice_send_request_sync + 132
8   CoreSimulator                 	       0x112b1efa4 -[SimServiceContext sendRequest:reply:error:] + 120
9   CoreSimulator                 	       0x112b31af8 -[SimDevice _onBootstrapQueue_bootWithOptions:error:] + 1272
10  CoreSimulator                 	       0x112b315dc __35-[SimDevice bootWithOptions:error:]_block_invoke + 52
11  CoreSimulator                 	       0x112b46c2c __32-[SimDevice bootstrapQueueSync:]_block_invoke + 36
12  libdispatch.dylib             	       0x1862b185c _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x1862a77a8 _dispatch_lane_barrier_sync_invoke_and_complete + 56
14  CoreSimulator                 	       0x112b46bac -[SimDevice bootstrapQueueSync:] + 180
15  CoreSimulator                 	       0x112b314b8 -[SimDevice bootWithOptions:error:] + 200
16  IDEInterfaceBuilderCocoaTouchIntegration	       0x15949166c -[IBAbstractSimulatorToolCoreSimulatorExecutionContext bootDeviceIfNeededWithContext:error:] + 672
17  IDEInterfaceBuilderCocoaTouchIntegration	       0x1594902f8 -[IBSimulatorToolCoreSimulatorBootedCLIExecutionContext launchAndConnectToToolWithLaunchContext:toolProxyClass:proxyDelegate:shouldRaiseOnFailures:error:] + 156
18  IDEInterfaceBuilderKit        	       0x13f01f8e4 +[IBAbstractInterfaceBuilderPlatformToolManager _THREADSAFE_launchNewToolWithLaunchContext:executionContext:toolProxyClass:proxyDelegate:failureContext:requestingMethod:error:forReason:] + 480
19  IDEInterfaceBuilderKit        	       0x13f020de4 __117-[IBAbstractInterfaceBuilderPlatformToolManager asyncLaunchNewToolWithDescription:queue:completionHandler:forReason:]_block_invoke.231 + 72
20  libdispatch.dylib             	       0x186297b2c _dispatch_call_block_and_release + 32
21  libdispatch.dylib             	       0x1862b185c _dispatch_client_callout + 16
22  libdispatch.dylib             	       0x18629c5e0 _dispatch_continuation_pop + 596
23  libdispatch.dylib             	       0x18629bc54 _dispatch_async_redirect_invoke + 580
24  libdispatch.dylib             	       0x1862a9e30 _dispatch_root_queue_drain + 364
25  libdispatch.dylib             	       0x1862aa5d4 _dispatch_worker_thread2 + 156
26  libsystem_pthread.dylib       	       0x18644bde4 _pthread_wqthread + 232
27  libsystem_pthread.dylib       	       0x18644ab74 start_wqthread + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0

Thread 12::  Dispatch queue: IB.LaunchingQueue.IBCocoaTouchToolManager
0   libsystem_kernel.dylib        	       0x18640f934 kevent_id + 8
1   libdispatch.dylib             	       0x1862ba9c8 _dispatch_kq_poll + 228
2   libdispatch.dylib             	       0x1862bb3a8 _dispatch_event_loop_wait_for_ownership + 424
3   libdispatch.dylib             	       0x1862a7a6c __DISPATCH_WAIT_FOR_QUEUE__ + 340
4   libdispatch.dylib             	       0x1862a7640 _dispatch_sync_f_slow + 148
5   CoreSimulator                 	       0x112b46bac -[SimDevice bootstrapQueueSync:] + 180
6   CoreSimulator                 	       0x112b314b8 -[SimDevice bootWithOptions:error:] + 200
7   IDEInterfaceBuilderCocoaTouchIntegration	       0x15949166c -[IBAbstractSimulatorToolCoreSimulatorExecutionContext bootDeviceIfNeededWithContext:error:] + 672
8   IDEInterfaceBuilderCocoaTouchIntegration	       0x1594902f8 -[IBSimulatorToolCoreSimulatorBootedCLIExecutionContext launchAndConnectToToolWithLaunchContext:toolProxyClass:proxyDelegate:shouldRaiseOnFailures:error:] + 156
9   IDEInterfaceBuilderKit        	       0x13f01f8e4 +[IBAbstractInterfaceBuilderPlatformToolManager _THREADSAFE_launchNewToolWithLaunchContext:executionContext:toolProxyClass:proxyDelegate:failureContext:requestingMethod:error:forReason:] + 480
10  IDEInterfaceBuilderKit        	       0x13f020de4 __117-[IBAbstractInterfaceBuilderPlatformToolManager asyncLaunchNewToolWithDescription:queue:completionHandler:forReason:]_block_invoke.231 + 72
11  libdispatch.dylib             	       0x186297b2c _dispatch_call_block_and_release + 32
12  libdispatch.dylib             	       0x1862b185c _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x18629c5e0 _dispatch_continuation_pop + 596
14  libdispatch.dylib             	       0x18629bc54 _dispatch_async_redirect_invoke + 580
15  libdispatch.dylib             	       0x1862a9e30 _dispatch_root_queue_drain + 364
16  libdispatch.dylib             	       0x1862aa5d4 _dispatch_worker_thread2 + 156
17  libsystem_pthread.dylib       	       0x18644bde4 _pthread_wqthread + 232
18  libsystem_pthread.dylib       	       0x18644ab74 start_wqthread + 8

Thread 13::  Dispatch queue: IB.LaunchingQueue.IBCocoaTouchToolManager
0   libsystem_kernel.dylib        	       0x18640f934 kevent_id + 8
1   libdispatch.dylib             	       0x1862ba9c8 _dispatch_kq_poll + 228
2   libdispatch.dylib             	       0x1862bb3a8 _dispatch_event_loop_wait_for_ownership + 424
3   libdispatch.dylib             	       0x1862a7a6c __DISPATCH_WAIT_FOR_QUEUE__ + 340
4   libdispatch.dylib             	       0x1862a7640 _dispatch_sync_f_slow + 148
5   CoreSimulator                 	       0x112b46bac -[SimDevice bootstrapQueueSync:] + 180
6   CoreSimulator                 	       0x112b314b8 -[SimDevice bootWithOptions:error:] + 200
7   IDEInterfaceBuilderCocoaTouchIntegration	       0x15949166c -[IBAbstractSimulatorToolCoreSimulatorExecutionContext bootDeviceIfNeededWithContext:error:] + 672
8   IDEInterfaceBuilderCocoaTouchIntegration	       0x1594902f8 -[IBSimulatorToolCoreSimulatorBootedCLIExecutionContext launchAndConnectToToolWithLaunchContext:toolProxyClass:proxyDelegate:shouldRaiseOnFailures:error:] + 156
9   IDEInterfaceBuilderKit        	       0x13f01f8e4 +[IBAbstractInterfaceBuilderPlatformToolManager _THREADSAFE_launchNewToolWithLaunchContext:executionContext:toolProxyClass:proxyDelegate:failureContext:requestingMethod:error:forReason:] + 480
10  IDEInterfaceBuilderKit        	       0x13f020de4 __117-[IBAbstractInterfaceBuilderPlatformToolManager asyncLaunchNewToolWithDescription:queue:completionHandler:forReason:]_block_invoke.231 + 72
11  libdispatch.dylib             	       0x186297b2c _dispatch_call_block_and_release + 32
12  libdispatch.dylib             	       0x1862b185c _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x18629c5e0 _dispatch_continuation_pop + 596
14  libdispatch.dylib             	       0x18629bc54 _dispatch_async_redirect_invoke + 580
15  libdispatch.dylib             	       0x1862a9e30 _dispatch_root_queue_drain + 364
16  libdispatch.dylib             	       0x1862aa5d4 _dispatch_worker_thread2 + 156
17  libsystem_pthread.dylib       	       0x18644bde4 _pthread_wqthread + 232
18  libsystem_pthread.dylib       	       0x18644ab74 start_wqthread + 8

Thread 14:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x18644ab6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000600003f5e7ae   x5: 0x000000013f42a3f6   x6: 0x0000000000000000   x7: 0x000000016d7a2b28
    x8: 0xa1d4bc117fe10e7d   x9: 0xa1d4bc108bdf6c3d  x10: 0x00006003fc690613  x11: 0x0000000000000007
   x12: 0x0000000000000003  x13: 0x00006000081fc120  x14: 0x01000001f48b1581  x15: 0x00000001f48b1580
   x16: 0x0000000000000148  x17: 0x00000001f543d548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f43e6320  x22: 0x0000000108ac5888  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x0000600003b400c0  x27: 0x0000600002e459c0
   x28: 0x00000001f43e7b88   fp: 0x000000016d7a3780   lr: 0x000000018644f848
    sp: 0x000000016d7a3760   pc: 0x0000000186416388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
